date,temperature
2019-01-01,13.037562604340568
2019-01-02,6.097678916827853
2019-01-03,7.4021194605009635
2019-01-04,3.810424028268551
2019-01-05,8.343328100470957
2019-01-06,7.2189922480620154
2019-01-07,3.222480620155039
2019-01-08,7.319144981412639
2019-01-09,8.024765478424015
2019-01-10,0.36698656429942417
2019-01-11,-0.9914728682170543
2019-01-12,-1.221311475409836
2019-01-13,-1.1420224719101124
2019-01-14,-1.11008547008547
2019-01-15,-3.524955752212389
2019-01-16,-2.374862385321101
2019-01-17,0.15520446096654275
2019-01-18,1.2533232628398792
2019-01-19,2.1357615894039736
2019-01-20,3.3829232995658463
2019-01-21,-6.915339805825243
2019-01-22,-6.4563953488372094
2019-01-23,3.173175182481752
2019-01-24,10.21097372488408
2019-01-25,1.2156673114119922
2019-01-26,-1.725531914893617
2019-01-27,0.44601941747572815
2019-01-28,2.01046511627907
2019-01-29,0.30889967637540455
2019-01-30,-3.22453531598513
2019-01-31,-9.392829457364341
2019-02-01,-6.235166666666666
2019-02-02,-2.688974854932302
2019-02-03,2.8147859922178986
2019-02-04,5.618410852713178
2019-02-05,9.497490347490347
2019-02-06,11.14355716878403
2019-02-07,10.06758064516129
2019-02-08,10.449837662337663
2019-02-09,1.2341747572815533
2019-02-10,-2.1842718446601945
2019-02-11,1.3371134020618556
2019-02-12,2.2398203592814374
2019-02-13,4.997983193277311
2019-02-14,3.672373540856031
2019-02-15,12.030426356589146
2019-02-16,7.538953488372093
2019-02-17,0.8835564053537285
2019-02-18,4.977986348122867
2019-02-19,2.5513565891472867
2019-02-20,0.23897158322056833
2019-02-21,3.4466666666666668
2019-02-22,6.976806083650191
2019-02-23,4.140727902946273
2019-02-24,6.183227848101266
2019-02-25,8.147388781431335
2019-02-26,4.6248062015503875
2019-02-27,2.7406909788867564
2019-02-28,5.361904761904762
2019-03-01,2.192359932088285
2019-03-02,3.4128455284552848
2019-03-03,4.87756183745583
2019-03-04,2.8133448873483533
2019-03-05,0.10405405405405405
2019-03-06,-1.8387832699619773
2019-03-07,-1.0581261950286807
2019-03-08,1.1405405405405404
2019-03-09,2.1795332136445245
2019-03-10,6.984444444444445
2019-03-11,12.342500000000001
2019-03-12,8.039691714836223
2019-03-13,5.391224489795918
2019-03-14,13.79066147859922
2019-03-15,20.147128712871286
2019-03-16,12.065057915057915
2019-03-17,5.705609284332689
2019-03-18,5.441392649903288
2019-03-19,3.518269230769231
2019-03-20,4.573837209302326
2019-03-21,7.017814371257485
2019-03-22,7.991608391608391
2019-03-23,7.20152380952381
2019-03-24,7.530038759689923
2019-03-25,11.903441682600382
2019-03-26,7.439233576642335
2019-03-27,4.36375968992248
2019-03-28,7.556614785992218
2019-03-29,14.93392156862745
2019-03-30,15.852641878669276
2019-03-31,15.55703564727955
2019-04-01,4.684007707129094
2019-04-02,3.6232692307692305
2019-04-03,8.698625429553266
2019-04-04,12.45933852140078
2019-04-05,9.777436823104694
2019-04-06,11.217500000000001
2019-04-07,15.333718689788054
2019-04-08,20.36139705882353
2019-04-09,19.01822827938671
2019-04-10,16.880776699029127
2019-04-11,12.677864077669904
2019-04-12,14.70642504118616
2019-04-13,18.881475409836067
2019-04-14,19.30362694300518
2019-04-15,17.127811860940696
2019-04-16,11.321568627450981
2019-04-17,17.431967213114753
2019-04-18,17.241923076923076
2019-04-19,21.545212765957448
2019-04-20,19.389310344827585
2019-04-21,14.52734225621415
2019-04-22,16.305825242718445
2019-04-23,17.367404426559357
2019-04-24,20.482376237623765
2019-04-25,17.673938223938226
2019-04-26,17.811754385964914
2019-04-27,16.13875236294896
2019-04-28,16.366539196940728
2019-04-29,11.249709864603483
2019-04-30,18.05185185185185
2019-05-01,18.817090909090908
2019-05-02,20.261967213114755
2019-05-03,21.283252032520327
2019-05-04,21.141815235008103
2019-05-05,19.082456140350878
2019-05-06,17.877321428571427
2019-05-07,19.564932562620424
2019-05-08,19.64003724394786
2019-05-09,19.99945155393053
2019-05-10,22.072284644194756
2019-05-11,18.265723793677207
2019-05-12,14.169985775248934
2019-05-13,11.837273991655076
2019-05-14,12.802536231884059
2019-05-15,14.131141199226306
2019-05-16,17.85136186770428
2019-05-17,18.56841085271318
2019-05-18,22.7876660341556
2019-05-19,23.510114503816794
2019-05-20,26.393150684931506
2019-05-21,20.10233918128655
2019-05-22,16.849708737864077
2019-05-23,20.997206703910614
2019-05-24,25.071084337349397
2019-05-25,22.26851851851852
2019-05-26,23.85827067669173
2019-05-27,24.171966527196656
2019-05-28,24.073228346456695
2019-05-29,26.376041666666666
2019-05-30,25.057509881422927
2019-05-31,23.570615034168565
2019-06-01,22.915068493150685
2019-06-02,21.88223684210526
2019-06-03,19.375327510917028
2019-06-04,16.795730337078652
2019-06-05,21.409429824561403
2019-06-06,25.633064516129032
2019-06-07,23.314728682170543
2019-06-08,23.18795918367347
2019-06-09,21.023518164435945
2019-06-10,20.098316498316496
2019-06-11,21.86654478976234
2019-06-12,18.926953125
2019-06-13,19.33918699186992
2019-06-14,19.180152671755724
2019-06-15,19.605917159763315
2019-06-16,24.380933062880324
2019-06-17,26.76149635036496
2019-06-18,24.197536945812807
2019-06-19,24.67580919931857
2019-06-20,26.412105263157894
2019-06-21,24.79031007751938
2019-06-22,22.094174757281554
2019-06-23,21.2
2019-06-24,23.683333333333334
2019-06-25,25.543248175182484
2019-06-26,25.472868217054263
2019-06-27,26.4529197080292
2019-06-28,26.464895635673624
2019-06-29,26.478456014362656
2019-06-30,27.03097514340344
2019-07-01,24.190891472868216
2019-07-02,25.127221172022683
2019-07-03,27.003068592057762
2019-07-04,26.71915285451197
2019-07-05,25.796031746031748
2019-07-06,27.312852112676058
2019-07-07,26.57140350877193
2019-07-08,24.384241531664212
2019-07-09,23.368965517241378
2019-07-10,25.336486486486486
2019-07-11,25.91706484641638
2019-07-12,25.449040139616056
2019-07-13,26.30595009596929
2019-07-14,27.105736137667304
2019-07-15,27.26104651162791
2019-07-16,27.851043643263758
2019-07-17,28.526094890510947
2019-07-18,28.347826086956523
2019-07-19,29.24971857410882
2019-07-20,30.495375722543354
2019-07-21,30.28276515151515
2019-07-22,27.658823529411766
2019-07-23,22.16405990016639
2019-07-24,23.170391061452513
2019-07-25,22.93745247148289
2019-07-26,23.75736434108527
2019-07-27,24.524177949709866
2019-07-28,26.42787524366472
2019-07-29,27.126335877862598
2019-07-30,27.641346153846154
2019-07-31,24.918965517241382
2019-08-01,24.41213235294118
2019-08-02,24.658645276292336
2019-08-03,25.181901279707496
2019-08-04,26.86820809248555
2019-08-05,24.595247148288973
2019-08-06,24.9421359223301
2019-08-07,26.37597173144876
2019-08-08,25.620493358633777
2019-08-09,26.80402298850575
2019-08-10,23.608382066276803
2019-08-11,22.89748062015504
2019-08-12,24.05009671179884
2019-08-13,27.034463276836156
2019-08-14,26.41107438016529
2019-08-15,25.647163120567377
2019-08-16,25.421895424836602
2019-08-17,26.02607944732297
2019-08-18,27.33502824858757
2019-08-19,28.344935543278083
2019-08-20,27.605427631578944
2019-08-21,25.701679104477613
2019-08-22,27.189072164948456
2019-08-23,22.26035889070147
2019-08-24,21.2421875
2019-08-25,20.187671232876713
2019-08-26,19.60036832412523
2019-08-27,21.14141791044776
2019-08-28,22.997535211267607
2019-08-29,21.9248046875
2019-08-30,21.739306358381505
2019-08-31,24.15009708737864
2019-09-01,24.222816399286987
2019-09-02,24.674537037037037
2019-09-03,23.78855633802817
2019-09-04,25.830056710775047
2019-09-05,24.431412639405206
2019-09-06,22.41318267419962
2019-09-07,21.359459459459462
2019-09-08,21.80621359223301
